classifying image 0
-46.202358 vs -2.326894
-46.202358 vs 0.000000
-44.942802 vs 1.259557
-48.144535 vs -3.201733
-48.144535 vs 0.000000
-48.144535 vs -0.000000
-48.144535 vs 0.000000
-48.144535 vs 0.000000
-49.973640 vs -1.829106
-49.549088 vs 0.424554
-49.549088 vs 0.000000
-49.549088 vs -0.000000
-47.733055 vs 1.816033
-47.733055 vs -0.000000
-47.733055 vs -0.000000
-47.733055 vs -0.000000
-47.733055 vs -0.000000
-38.388050 vs 9.345006
-38.668285 vs -0.280236
-38.668285 vs 0.000000
-21.016081 vs 17.652205
-21.006397 vs 0.009683
-21.006397 vs 0.000000
-21.006397 vs -0.000000
-21.006397 vs 0.000000
-21.006397 vs 0.000000
-29.559824 vs -8.553427
-28.053637 vs 1.506188
-28.053637 vs 0.000000
-24.747690 vs 3.305946
-18.119091 vs 6.628599
-18.119091 vs 0.000000
-18.119091 vs -0.000000
-18.119091 vs -0.000000
-18.119091 vs 0.000000
-18.119091 vs -0.000000
-18.083250 vs 0.035841
-18.083250 vs 0.000000
-18.083250 vs -0.000000
-18.083250 vs 0.000000
-18.083250 vs 0.000000
-18.083250 vs 0.000000
-18.083250 vs 0.000000
-18.083250 vs 0.000000
-18.541700 vs -0.458450
-18.541700 vs 0.000000
-18.541700 vs -0.000000
-18.541700 vs -0.000000
-18.541700 vs -0.000000
-18.541700 vs -0.000000
-18.541700 vs -0.000000
-18.541700 vs -0.000000
-18.541700 vs 0.000000
-17.069977 vs 1.471724
-17.330347 vs -0.260371
-17.330347 vs -0.000000
-18.282658 vs -0.952311
-20.149618 vs -1.866960
-20.149618 vs 0.000000
-20.149618 vs 0.000000
-20.149618 vs 0.000000
-20.149618 vs -0.000000
-19.395487 vs 0.754132
-23.351585 vs -3.956098
-23.351585 vs -0.000000
-22.881048 vs 0.470538
-22.863623 vs 0.017426
-22.863623 vs 0.000000
-22.863623 vs 0.000000
-22.863623 vs -0.000000
-22.863623 vs -0.000000
-22.863623 vs -0.000000
-22.863623 vs -0.000000
-22.863623 vs 0.000000
-22.863623 vs -0.000000
-22.863623 vs -0.000000
-22.863623 vs -0.000000
-22.863623 vs 0.000000
-22.863623 vs -0.000000
-22.863623 vs -0.000000
-22.863623 vs 0.000000
-22.863623 vs 0.000000
-22.863623 vs 0.000000
-22.863623 vs -0.000000
-22.863623 vs 0.000000
-22.863623 vs 0.000000
-22.863623 vs -0.000000
-22.863623 vs 0.000000
-22.863623 vs -0.000000
-41.006065 vs -18.142445
-42.208214 vs -1.202150
-42.208214 vs -0.000000
-51.072758 vs -8.864543
-46.513374 vs 4.559381
-46.513374 vs -0.000000
-46.513374 vs -0.000000
-46.513374 vs -0.000000
-46.513374 vs -0.000000
-53.859173 vs -7.345798
-54.586540 vs -0.727368
-54.586540 vs 0.000000
-58.573986 vs -3.987448
-55.836624 vs 2.737362
-55.836624 vs -0.000000
-55.836624 vs -0.000000
-55.836624 vs -0.000000
-55.836624 vs -0.000000
-51.819450 vs 4.017172
-48.714436 vs 3.105015
-48.714436 vs 0.000000
-45.577919 vs 3.136516
-44.891571 vs 0.686347
-44.891571 vs -0.000000
-44.891571 vs 0.000000
-44.891571 vs 0.000000
-44.891571 vs -0.000000
-46.569130 vs -1.677559
-46.569130 vs 0.000000
-46.569130 vs 0.000000
-43.061897 vs 3.507233
-43.212868 vs -0.150970
-43.212868 vs -0.000000
-43.212868 vs 0.000000
-43.212868 vs -0.000000
-43.212868 vs -0.000000
-38.806942 vs 4.405927
-39.921143 vs -1.114200
-39.921143 vs -0.000000
-36.068138 vs 3.853004
-36.445560 vs -0.377423
-36.445560 vs 0.000000
-36.445560 vs -0.000000
-36.445560 vs 0.000000
-36.445560 vs 0.000000
-47.367218 vs -10.921656
-47.343189 vs 0.024028
-47.343189 vs 0.000000
-46.637302 vs 0.705885
-43.940029 vs 2.697273
-43.940029 vs 0.000000
-43.940029 vs -0.000000
-43.940029 vs -0.000000
-43.940029 vs 0.000000
-43.764805 vs 0.175224
-43.356411 vs 0.408394
-43.356411 vs 0.000000
-45.605747 vs -2.249336
-46.106510 vs -0.500763
starting value 0.000000
-0.012146 vs -0.012146
starting value 0.000000
-1.732731 vs -1.732731
1.590915 vs 3.323647
1.590915 vs -0.000000
1.590915 vs -0.000000
2.193303 vs 0.602388
2.193303 vs -0.000000
2.253412 vs 0.060109
2.709316 vs 0.455904
2.709316 vs 0.000000
3.639529 vs 0.930213
3.639529 vs -0.000000
3.639529 vs 0.000000
3.639529 vs -0.000000
3.639529 vs 0.000000
3.639529 vs -0.000000
3.639529 vs 0.000000
3.639529 vs -0.000000
3.639529 vs 0.000000
3.639529 vs 0.000000
3.639529 vs 0.000000
3.439466 vs -0.200063
3.439466 vs -0.000000
3.374941 vs -0.064526
3.374941 vs 0.000000
-1.831866 vs -5.206806
0.557339 vs 2.389205
0.924939 vs 0.367599
0.924939 vs -0.000000
-0.221842 vs -1.146781
-0.221842 vs -0.000000
-0.221842 vs -0.000000
-0.221842 vs 0.000000
-0.221842 vs 0.000000
-0.443897 vs -0.222055
-0.374508 vs 0.069390
-0.374508 vs 0.000000
-0.374508 vs 0.000000
-0.429957 vs -0.055449
-0.429957 vs -0.000000
-0.429957 vs 0.000000
-0.429957 vs -0.000000
2.874242 vs 3.304199
2.874242 vs -0.000000
2.874242 vs -0.000000
2.874242 vs -0.000000
6.914277 vs 4.040035
6.889762 vs -0.024515
6.889762 vs -0.000000
6.889762 vs 0.000000
6.889762 vs -0.000000
6.602138 vs -0.287625
6.602138 vs 0.000000
5.860905 vs -0.741233
14.465779 vs 8.604875
17.324352 vs 2.858573
17.324352 vs 0.000000
17.324352 vs 0.000000
17.324352 vs -0.000000
17.324352 vs -0.000000
17.846348 vs 0.521995
17.846348 vs 0.000000
17.846348 vs -0.000000
17.846348 vs -0.000000
19.134327 vs 1.287980
18.061417 vs -1.072910
18.052023 vs -0.009394
18.052023 vs -0.000000
18.052023 vs 0.000000
18.052023 vs 0.000000
18.065767 vs 0.013745
15.090199 vs -2.975568
15.074558 vs -0.015641
15.074558 vs 0.000000
15.813358 vs 0.738800
16.418245 vs 0.604888
16.301386 vs -0.116859
16.301386 vs 0.000000
15.335398 vs -0.965989
15.335398 vs -0.000000
15.335398 vs -0.000000
15.335398 vs -0.000000
15.216495 vs -0.118903
15.313624 vs 0.097130
15.313624 vs -0.000000
15.313624 vs 0.000000
15.313624 vs 0.000000
15.313624 vs -0.000000
15.313624 vs 0.000000
15.313624 vs -0.000000
15.313624 vs 0.000000
15.313624 vs -0.000000
15.460965 vs 0.147340
15.460965 vs 0.000000
15.068633 vs -0.392332
15.001318 vs -0.067316
15.001318 vs -0.000000
15.001318 vs -0.000000
14.810874 vs -0.190444
17.718338 vs 2.907464
17.718338 vs -0.000000
19.267782 vs 1.549445
19.267782 vs 0.000000
19.267782 vs -0.000000
20.873020 vs 1.605238
20.873020 vs 0.000000
20.873020 vs 0.000000
20.873020 vs 0.000000
20.873020 vs 0.000000
20.873020 vs -0.000000
20.873020 vs -0.000000
20.873020 vs 0.000000
20.873020 vs 0.000000
21.068836 vs 0.195815
21.068836 vs 0.000000
21.076321 vs 0.007484
21.076321 vs -0.000000
21.076321 vs 0.000000
21.076321 vs -0.000000
21.076321 vs 0.000000
21.239868 vs 0.163548
21.232023 vs -0.007846
19.983883 vs -1.248140
19.983883 vs -0.000000
20.867487 vs 0.883604
20.867487 vs -0.000000
20.891369 vs 0.023883
20.891369 vs -0.000000
20.891369 vs -0.000000
21.399918 vs 0.508548
21.399918 vs -0.000000
21.399918 vs 0.000000
21.399918 vs 0.000000
21.399918 vs 0.000000
21.399918 vs -0.000000
21.399918 vs 0.000000
21.399918 vs -0.000000
21.399918 vs -0.000000
21.469484 vs 0.069566
20.886045 vs -0.583439
21.239365 vs 0.353320
21.239365 vs -0.000000
21.239365 vs -0.000000
21.239365 vs -0.000000
21.239365 vs -0.000000
21.239365 vs -0.000000
21.239365 vs 0.000000
21.239365 vs 0.000000
21.239365 vs -0.000000
21.239365 vs -0.000000
21.239365 vs 0.000000
21.239365 vs 0.000000
20.966635 vs -0.272730
20.966635 vs 0.000000
20.966635 vs -0.000000
21.454725 vs 0.488090
21.454725 vs 0.000000
21.454725 vs -0.000000
21.454725 vs -0.000000
21.454725 vs 0.000000
21.454725 vs -0.000000
21.454725 vs -0.000000
21.454725 vs -0.000000
21.454725 vs 0.000000
21.454725 vs 0.000000
21.454725 vs 0.000000
22.220493 vs 0.765767
22.220493 vs 0.000000
23.819595 vs 1.599102
23.962805 vs 0.143210
23.962805 vs -0.000000
23.962805 vs 0.000000
23.962805 vs -0.000000
23.962805 vs 0.000000
23.962805 vs 0.000000
23.962805 vs -0.000000
23.962805 vs 0.000000
23.962805 vs -0.000000
23.962805 vs 0.000000
23.953129 vs -0.009675
23.953129 vs 0.000000
24.092319 vs 0.139190
24.092319 vs -0.000000
24.092319 vs -0.000000
24.092319 vs -0.000000
24.121502 vs 0.029182
24.121502 vs 0.000000
24.121502 vs 0.000000
24.363382 vs 0.241881
24.363382 vs 0.000000
24.363382 vs -0.000000
24.597797 vs 0.234414
21.676283 vs -2.921514
21.676283 vs 0.000000
21.676283 vs -0.000000
21.676283 vs 0.000000
21.676283 vs -0.000000
21.676283 vs -0.000000
21.676283 vs 0.000000
21.676283 vs 0.000000
21.676283 vs 0.000000
21.676283 vs 0.000000
21.676283 vs 0.000000
19.502874 vs -2.173409
19.502874 vs -0.000000
19.502874 vs 0.000000
19.502874 vs -0.000000
19.274509 vs -0.228366
19.274509 vs 0.000000
19.274509 vs -0.000000
19.274509 vs -0.000000
19.274509 vs 0.000000
19.274509 vs 0.000000
19.274509 vs -0.000000
19.274509 vs 0.000000
19.274509 vs -0.000000
19.739380 vs 0.464870
19.739380 vs -0.000000
19.739380 vs -0.000000
19.739380 vs -0.000000
19.739380 vs 0.000000
19.739380 vs -0.000000
19.739380 vs -0.000000
20.191940 vs 0.452561
20.191940 vs -0.000000
20.191940 vs -0.000000
20.191940 vs 0.000000
20.191940 vs -0.000000
20.191940 vs -0.000000
20.191940 vs -0.000000
20.191940 vs 0.000000
20.191940 vs 0.000000
20.191940 vs 0.000000
20.182108 vs -0.009833
20.182108 vs -0.000000
20.182108 vs 0.000000
20.182108 vs 0.000000
20.182108 vs 0.000000
8.920955 vs -11.261153
8.920955 vs -0.000000
8.920955 vs -0.000000
8.920955 vs 0.000000
8.920955 vs -0.000000
8.920955 vs 0.000000
8.920955 vs 0.000000
8.920955 vs 0.000000
8.920955 vs 0.000000
8.920955 vs -0.000000
8.920955 vs 0.000000
8.920955 vs -0.000000
8.920955 vs -0.000000
8.920955 vs 0.000000
8.920955 vs -0.000000
8.920955 vs 0.000000
8.920955 vs -0.000000
8.920955 vs 0.000000
8.920955 vs -0.000000
8.920955 vs -0.000000
8.920955 vs -0.000000
8.920955 vs -0.000000
8.920955 vs 0.000000
8.920955 vs -0.000000
8.920955 vs -0.000000
8.920955 vs 0.000000
9.011400 vs 0.090446
9.011400 vs 0.000000
9.011400 vs -0.000000
9.011400 vs 0.000000
8.635824 vs -0.375576
18.494968 vs 9.859145
18.494968 vs 0.000000
18.494968 vs -0.000000
18.494968 vs -0.000000
18.494968 vs -0.000000
18.494968 vs -0.000000
18.494968 vs 0.000000
18.756023 vs 0.261055
18.756023 vs 0.000000
18.756023 vs -0.000000
18.725574 vs -0.030448
18.072828 vs -0.652747
18.072828 vs 0.000000
18.072828 vs 0.000000
18.072828 vs 0.000000
18.072828 vs 0.000000
18.072828 vs 0.000000
18.072828 vs 0.000000
18.072828 vs 0.000000
18.072828 vs -0.000000
18.072828 vs -0.000000
18.072828 vs 0.000000
18.072828 vs -0.000000
18.072828 vs -0.000000
18.072828 vs -0.000000
18.072828 vs -0.000000
18.072828 vs 0.000000
18.072828 vs 0.000000
18.072828 vs -0.000000
19.064098 vs 0.991270
19.064098 vs -0.000000
19.064098 vs -0.000000
19.064098 vs 0.000000
20.155079 vs 1.090980
20.155079 vs -0.000000
20.155079 vs 0.000000
20.155079 vs 0.000000
20.155079 vs 0.000000
20.155079 vs -0.000000
20.155079 vs -0.000000
20.155079 vs -0.000000
20.155079 vs 0.000000
20.155079 vs 0.000000
20.155079 vs 0.000000
20.155079 vs 0.000000
20.155079 vs 0.000000
20.155079 vs 0.000000
20.155079 vs -0.000000
20.180222 vs 0.025143
20.180222 vs -0.000000
20.180222 vs -0.000000
20.180222 vs -0.000000
20.180222 vs -0.000000
20.180222 vs -0.000000
20.533716 vs 0.353494
20.533716 vs 0.000000
20.533716 vs 0.000000
20.533716 vs 0.000000
20.533716 vs -0.000000
20.420950 vs -0.112766
20.420950 vs 0.000000
17.464851 vs -2.956099
17.464851 vs 0.000000
17.464851 vs 0.000000
17.464851 vs 0.000000
17.464851 vs -0.000000
18.446384 vs 0.981532
18.446384 vs 0.000000
17.851940 vs -0.594445
17.851940 vs 0.000000
17.851940 vs -0.000000
17.851940 vs -0.000000
22.945358 vs 5.093419
22.945358 vs -0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs -0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs -0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs -0.000000
22.945358 vs -0.000000
22.945358 vs 0.000000
22.945358 vs -0.000000
22.945358 vs -0.000000
22.945358 vs 0.000000
22.945358 vs -0.000000
22.945358 vs -0.000000
22.945358 vs -0.000000
22.945358 vs 0.000000
22.945358 vs 0.000000
22.945358 vs -0.000000
22.945358 vs -0.000000
22.945358 vs 0.000000
22.945358 vs -0.000000
21.081299 vs -1.864059
21.081299 vs 0.000000
21.081299 vs -0.000000
21.081299 vs 0.000000
21.081299 vs -0.000000
21.081299 vs 0.000000
21.081299 vs -0.000000
21.081299 vs -0.000000
21.081299 vs -0.000000
21.081299 vs 0.000000
21.081299 vs -0.000000
21.081299 vs 0.000000
21.081299 vs 0.000000
21.081299 vs -0.000000
starting value 0.000000
1.346279 vs 1.346279
starting value 0.000000
-0.309192 vs -0.309192
0.106734 vs 0.415926
0.097748 vs -0.008986
-0.623884 vs -0.721632
-0.623884 vs -0.000000
1.516745 vs 2.140628
1.525016 vs 0.008271
2.673275 vs 1.148259
2.530701 vs -0.142574
2.530701 vs -0.000000
2.486448 vs -0.044253
1.866821 vs -0.619627
1.866821 vs 0.000000
1.866821 vs -0.000000
0.495197 vs -1.371624
0.495197 vs -0.000000
0.495197 vs 0.000000
0.460638 vs -0.034560
-0.509199 vs -0.969837
0.144387 vs 0.653587
0.144387 vs 0.000000
0.144387 vs -0.000000
0.144387 vs 0.000000
0.144387 vs 0.000000
0.144387 vs -0.000000
-1.711110 vs -1.855497
-1.711110 vs -0.000000
-1.711110 vs 0.000000
0.429650 vs 2.140759
0.429650 vs -0.000000
0.408169 vs -0.021480
1.087323 vs 0.679154
1.087323 vs 0.000000
1.445334 vs 0.358010
1.445334 vs -0.000000
1.812204 vs 0.366870
1.460493 vs -0.351710
1.448410 vs -0.012084
0.660901 vs -0.787509
0.800169 vs 0.139268
0.800169 vs 0.000000
2.780570 vs 1.980401
2.780570 vs 0.000000
2.780570 vs 0.000000
-0.151112 vs -2.931682
-0.641449 vs -0.490337
-1.069001 vs -0.427553
-0.386061 vs 0.682940
-0.386061 vs -0.000000
-0.386061 vs -0.000000
-0.425523 vs -0.039461
-0.425523 vs 0.000000
-0.425523 vs 0.000000
-0.575004 vs -0.149481
0.534907 vs 1.109911
1.952781 vs 1.417874
1.952781 vs -0.000000
1.952781 vs -0.000000
1.952781 vs -0.000000
3.008720 vs 1.055939
6.330628 vs 3.321908
5.226386 vs -1.104242
4.597980 vs -0.628406
4.597980 vs -0.000000
starting value 0.000000
-0.000374 vs -0.000374
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
-0.125522 vs -0.125522
-0.750790 vs -0.625268
-0.750790 vs -0.000000
-0.867796 vs -0.117006
-1.371643 vs -0.503847
-1.371643 vs -0.000000
-1.371643 vs -0.000000
-1.371643 vs -0.000000
-1.371643 vs -0.000000
-1.889870 vs -0.518227
-2.435810 vs -0.545940
-2.435810 vs -0.000000
-2.821570 vs -0.385760
-2.978716 vs -0.157146
-2.978716 vs -0.000000
-2.978716 vs -0.000000
-2.978716 vs -0.000000
-2.978716 vs -0.000000
-2.813470 vs 0.165246
-2.256730 vs 0.556740
-2.256730 vs -0.000000
-2.256730 vs 0.000000
-2.256730 vs -0.000000
-2.256730 vs 0.000000
-2.256730 vs 0.000000
-2.256730 vs 0.000000
-2.256730 vs 0.000000
-1.523927 vs 0.732803
1.121668 vs 2.645595
1.121668 vs 0.000000
1.329605 vs 0.207936
5.178822 vs 3.849218
5.178822 vs 0.000000
5.178822 vs 0.000000
5.178822 vs 0.000000
5.178822 vs 0.000000
5.178822 vs 0.000000
5.178822 vs 0.000000
5.178822 vs 0.000000
5.178822 vs 0.000000
5.178822 vs 0.000000
5.178822 vs -0.000000
5.178822 vs -0.000000
5.178822 vs -0.000000
5.178822 vs 0.000000
6.866418 vs 1.687596
9.544270 vs 2.677852
9.544270 vs 0.000000
9.763859 vs 0.219589
10.410359 vs 0.646501
10.410359 vs 0.000000
10.410359 vs 0.000000
10.410359 vs 0.000000
10.410359 vs 0.000000
10.462203 vs 0.051844
10.530562 vs 0.068359
10.530562 vs 0.000000
10.530562 vs 0.000000
10.593768 vs 0.063205
10.593768 vs 0.000000
10.593768 vs 0.000000
10.593768 vs 0.000000
10.593768 vs -0.000000
8.863072 vs -1.730695
7.681696 vs -1.181376
7.681696 vs 0.000000
7.328274 vs -0.353423
6.999573 vs -0.328701
6.999573 vs 0.000000
6.999573 vs 0.000000
6.999573 vs 0.000000
6.999573 vs 0.000000
7.152658 vs 0.153086
7.324380 vs 0.171722
7.324380 vs -0.000000
7.516467 vs 0.192086
7.538656 vs 0.022189
7.538656 vs -0.000000
7.538656 vs -0.000000
7.538656 vs -0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.538656 vs 0.000000
7.581669 vs 0.043014
7.602554 vs 0.020884
7.602554 vs -0.000000
6.857842 vs -0.744712
6.857842 vs -0.000000
6.857842 vs -0.000000
6.857842 vs -0.000000
6.857842 vs -0.000000
6.857842 vs 0.000000
7.265641 vs 0.407799
7.473844 vs 0.208204
7.473844 vs -0.000000
7.616707 vs 0.142863
7.616707 vs 0.000000
7.616707 vs 0.000000
7.616707 vs 0.000000
7.616707 vs 0.000000
7.616707 vs -0.000000
7.616707 vs -0.000000
7.616707 vs -0.000000
7.616707 vs 0.000000
7.475636 vs -0.141072
7.475636 vs -0.000000
7.475636 vs 0.000000
7.475636 vs 0.000000
7.475636 vs 0.000000
7.475636 vs 0.000000
7.475636 vs 0.000000
7.475636 vs 0.000000
7.475636 vs -0.000000
7.475636 vs -0.000000
7.475636 vs -0.000000
7.475636 vs -0.000000
7.475636 vs -0.000000
7.475636 vs -0.000000
7.475636 vs -0.000000
8.049065 vs 0.573429
6.623036 vs -1.426029
6.623036 vs -0.000000
6.546758 vs -0.076278
5.043663 vs -1.503095
5.043663 vs -0.000000
5.043663 vs -0.000000
5.043663 vs -0.000000
5.043663 vs -0.000000
5.043663 vs 0.000000
5.043663 vs 0.000000
5.043663 vs -0.000000
5.043663 vs -0.000000
5.043663 vs 0.000000
5.043663 vs 0.000000
5.043663 vs 0.000000
5.043663 vs 0.000000
5.043663 vs -0.000000
5.043663 vs 0.000000
5.043663 vs 0.000000
5.043663 vs -0.000000
5.043663 vs 0.000000
5.148448 vs 0.104785
5.148448 vs -0.000000
5.148448 vs -0.000000
5.148448 vs -0.000000
5.148448 vs 0.000000
5.248885 vs 0.100438
5.245532 vs -0.003354
5.245532 vs 0.000000
5.133117 vs -0.112415
5.175559 vs 0.042442
5.175559 vs -0.000000
5.175559 vs -0.000000
5.175559 vs -0.000000
5.175559 vs -0.000000
4.767020 vs -0.408539
4.771011 vs 0.003990
4.771011 vs -0.000000
4.771011 vs -0.000000
4.771011 vs 0.000000
4.771011 vs -0.000000
4.771011 vs -0.000000
4.771011 vs -0.000000
4.771011 vs -0.000000
4.588031 vs -0.182979
3.716827 vs -0.871205
3.716827 vs -0.000000
3.716827 vs 0.000000
3.471323 vs -0.245504
3.471323 vs 0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs 0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs 0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs -0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs -0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.471323 vs 0.000000
3.627733 vs 0.156410
3.627733 vs 0.000000
3.627733 vs 0.000000
3.627733 vs 0.000000
3.627733 vs -0.000000
3.627733 vs -0.000000
3.627733 vs -0.000000
3.627733 vs -0.000000
3.627733 vs 0.000000
3.627733 vs -0.000000
3.627733 vs 0.000000
3.627733 vs 0.000000
3.627733 vs 0.000000
3.627733 vs -0.000000
3.627733 vs -0.000000
3.627733 vs -0.000000
3.627733 vs -0.000000
2.288587 vs -1.339146
0.830976 vs -1.457611
0.830976 vs -0.000000
-1.279915 vs -2.110891
-2.088584 vs -0.808670
-2.088584 vs 0.000000
-2.088584 vs -0.000000
-2.088584 vs 0.000000
-2.088584 vs 0.000000
-2.088584 vs -0.000000
-2.088584 vs 0.000000
-2.088584 vs 0.000000
-2.088584 vs 0.000000
-2.088584 vs 0.000000
-2.088584 vs -0.000000
-2.088584 vs -0.000000
-2.088584 vs -0.000000
-2.088584 vs -0.000000
-2.088584 vs -0.000000
-2.088584 vs -0.000000
-2.088584 vs -0.000000
-2.484480 vs -0.395896
-4.051215 vs -1.566734
-4.051215 vs -0.000000
-4.051215 vs -0.000000
-4.051215 vs -0.000000
-4.051215 vs -0.000000
-4.705820 vs -0.654605
-5.237969 vs -0.532149
-5.237969 vs -0.000000
-5.734199 vs -0.496230
-6.495667 vs -0.761467
-6.495667 vs 0.000000
-6.495667 vs 0.000000
-6.495667 vs -0.000000
-6.495667 vs -0.000000
-6.495667 vs -0.000000
-6.495667 vs -0.000000
-6.495667 vs -0.000000
-6.495667 vs -0.000000
-6.495667 vs 0.000000
-6.495667 vs 0.000000
-6.495667 vs -0.000000
-6.495667 vs -0.000000
-6.495667 vs 0.000000
-6.501436 vs -0.005769
-6.501436 vs 0.000000
-6.501436 vs 0.000000
-6.501436 vs 0.000000
-6.501436 vs -0.000000
-6.501436 vs -0.000000
-6.501436 vs -0.000000
-6.501436 vs -0.000000
-6.501436 vs -0.000000
-5.986936 vs 0.514500
-7.455418 vs -1.468482
-7.455418 vs 0.000000
-7.218376 vs 0.237042
-7.858575 vs -0.640200
-7.858575 vs 0.000000
-7.858575 vs 0.000000
-7.858575 vs 0.000000
-7.858575 vs 0.000000
-7.858575 vs 0.000000
-7.858575 vs 0.000000
-7.858575 vs 0.000000
-7.858575 vs 0.000000
-7.858575 vs -0.000000
-7.858575 vs -0.000000
-7.858575 vs -0.000000
-7.858575 vs -0.000000
-7.858575 vs -0.000000
-8.224469 vs -0.365893
-9.088108 vs -0.863638
-9.088108 vs -0.000000
-9.088108 vs -0.000000
-9.088108 vs -0.000000
-9.088108 vs 0.000000
-9.088108 vs -0.000000
-9.088108 vs -0.000000
-9.088108 vs 0.000000
-9.088108 vs -0.000000
-9.088108 vs -0.000000
-9.088108 vs 0.000000
-9.088108 vs 0.000000
-9.088108 vs -0.000000
-9.088108 vs -0.000000
-9.088108 vs 0.000000
-9.088108 vs 0.000000
-9.088108 vs -0.000000
-9.170926 vs -0.082818
-9.163804 vs 0.007122
-9.163804 vs -0.000000
-9.163804 vs -0.000000
-9.503204 vs -0.339400
-9.503204 vs -0.000000
-9.503204 vs 0.000000
-9.503204 vs 0.000000
-9.503204 vs -0.000000
-9.494453 vs 0.008751
-9.721827 vs -0.227373
-9.721827 vs -0.000000
-9.721827 vs -0.000000
-9.721827 vs -0.000000
-9.721827 vs 0.000000
-9.721827 vs 0.000000
-9.721827 vs 0.000000
-9.721827 vs -0.000000
-9.716500 vs 0.005326
-9.716500 vs 0.000000
-9.716500 vs 0.000000
-9.716500 vs 0.000000
-9.716500 vs 0.000000
-9.716500 vs -0.000000
-9.716500 vs -0.000000
-9.716500 vs -0.000000
-9.716500 vs -0.000000
-9.539007 vs 0.177493
-10.635382 vs -1.096375
-10.635382 vs -0.000000
-11.244485 vs -0.609103
-11.338856 vs -0.094371
-11.338856 vs -0.000000
-11.338856 vs -0.000000
-11.338856 vs -0.000000
-11.338856 vs 0.000000
-10.918893 vs 0.419963
-10.837939 vs 0.080953
-10.837939 vs -0.000000
-10.837939 vs 0.000000
-10.834336 vs 0.003603
-10.834336 vs 0.000000
-10.834336 vs -0.000000
-10.834336 vs -0.000000
-10.834336 vs -0.000000
-10.834336 vs -0.000000
-10.834336 vs -0.000000
-10.834336 vs 0.000000
-10.835586 vs -0.001250
-10.835586 vs -0.000000
-10.835586 vs 0.000000
-10.835586 vs 0.000000
-10.835586 vs 0.000000
-10.835586 vs 0.000000
-7.302376 vs 3.533209
-7.044261 vs 0.258116
-7.044261 vs 0.000000
-5.805852 vs 1.238409
-5.767063 vs 0.038789
-5.767063 vs -0.000000
-5.767063 vs -0.000000
-5.767063 vs 0.000000
-5.767063 vs -0.000000
-5.767063 vs -0.000000
-5.767063 vs -0.000000
-5.767063 vs -0.000000
-6.196396 vs -0.429334
-6.365365 vs -0.168968
-6.365365 vs 0.000000
-6.365365 vs 0.000000
-6.365365 vs 0.000000
-6.365365 vs -0.000000
-6.365365 vs -0.000000
-6.365365 vs 0.000000
-6.365365 vs -0.000000
-6.403965 vs -0.038600
-6.403965 vs -0.000000
-6.403965 vs -0.000000
-6.403965 vs -0.000000
-6.403965 vs -0.000000
-6.403965 vs 0.000000
-7.260713 vs -0.856749
-6.512567 vs 0.748146
-6.512567 vs 0.000000
-5.473978 vs 1.038590
-5.096128 vs 0.377849
-5.096128 vs 0.000000
-5.096128 vs 0.000000
-5.096128 vs 0.000000
-5.096128 vs 0.000000
-4.343614 vs 0.752515
-3.558792 vs 0.784822
-3.558792 vs 0.000000
-3.558792 vs -0.000000
-3.558792 vs 0.000000
-3.558792 vs -0.000000
-3.558792 vs 0.000000
-3.558792 vs 0.000000
-3.558792 vs 0.000000
-0.301207 vs 3.257585
1.176295 vs 1.477502
1.176295 vs -0.000000
1.517628 vs 0.341333
1.416885 vs -0.100743
1.416885 vs -0.000000
1.416885 vs 0.000000
1.416885 vs -0.000000
1.416885 vs -0.000000
1.176003 vs -0.240882
0.378329 vs -0.797674
0.378329 vs -0.000000
-0.225754 vs -0.604082
-0.750581 vs -0.524827
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs 0.000000
-0.750581 vs -0.000000
