classifying image 0
-11.712707 vs -0.065500
-13.910462 vs -2.197756
-13.910462 vs -0.000000
-13.910462 vs -0.000000
-13.910462 vs -0.000000
-13.910462 vs 0.000000
-14.125929 vs -0.215466
-15.990746 vs -1.864817
-15.990746 vs 0.000000
-11.702758 vs 4.287988
-11.925134 vs -0.222376
-11.925134 vs 0.000000
-11.925134 vs 0.000000
-11.925134 vs 0.000000
-11.925134 vs -0.000000
-23.700825 vs -11.775690
-24.777737 vs -1.076912
-24.777737 vs 0.000000
-17.130869 vs 7.646868
-15.273257 vs 1.857612
-15.273257 vs 0.000000
-15.273257 vs 0.000000
-15.273257 vs 0.000000
-15.273257 vs 0.000000
-49.359840 vs -34.086582
-17.351254 vs 32.008587
-17.351254 vs -0.000000
-11.030231 vs 6.321023
-8.623394 vs 2.406837
-8.623394 vs 0.000000
-8.623394 vs -0.000000
-8.623394 vs 0.000000
-8.623394 vs 0.000000
-56.580868 vs -47.957474
-47.534119 vs 9.046751
-47.534119 vs 0.000000
-53.423767 vs -5.889650
-29.727142 vs 23.696625
-29.727142 vs 0.000000
-29.727142 vs 0.000000
-29.727142 vs 0.000000
-29.727142 vs 0.000000
-36.459339 vs -6.732196
-36.844563 vs -0.385223
-36.844563 vs -0.000000
-36.333454 vs 0.511110
-37.890923 vs -1.557467
-37.890923 vs -0.000000
-37.890923 vs -0.000000
-37.890923 vs 0.000000
-37.890923 vs -0.000000
-46.853214 vs -8.962292
-46.224918 vs 0.628296
-46.224918 vs 0.000000
-46.783409 vs -0.558491
-45.756393 vs 1.027014
-45.756393 vs 0.000000
-45.756393 vs -0.000000
-45.756393 vs 0.000000
-45.756393 vs -0.000000
-58.479046 vs -12.722653
-57.328529 vs 1.150518
-57.328529 vs 0.000000
-49.530357 vs 7.798172
-35.164307 vs 14.366050
-35.164307 vs 0.000000
-35.164307 vs 0.000000
-35.164307 vs 0.000000
-35.164307 vs 0.000000
-35.482765 vs -0.318459
-37.427364 vs -1.944598
-37.427364 vs 0.000000
-36.550079 vs 0.877284
-33.577385 vs 2.972695
-33.577385 vs 0.000000
-33.577385 vs -0.000000
-33.577385 vs 0.000000
-33.577385 vs 0.000000
-38.620636 vs -5.043249
-37.052921 vs 1.567714
-37.052921 vs 0.000000
-37.332832 vs -0.279909
-36.213127 vs 1.119705
-36.213127 vs 0.000000
-36.213127 vs -0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-36.213127 vs -0.000000
-36.213127 vs -0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-36.213127 vs -0.000000
-36.213127 vs 0.000000
-36.213127 vs -0.000000
-36.213127 vs 0.000000
-36.213127 vs -0.000000
-36.213127 vs 0.000000
-36.213127 vs -0.000000
-36.213127 vs 0.000000
-36.213127 vs -0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-36.213127 vs -0.000000
-36.213127 vs -0.000000
-36.213127 vs -0.000000
-36.213127 vs -0.000000
-36.213127 vs -0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-36.213127 vs 0.000000
-41.555702 vs -5.342573
-50.643997 vs -9.088295
-50.643997 vs 0.000000
-41.769188 vs 8.874807
-36.779217 vs 4.989972
starting value 0.000000
0.059386 vs 0.059386
starting value 0.000000
0.000000 vs -0.000000
7.049569 vs 7.049569
7.049569 vs -0.000000
5.903141 vs -1.146428
5.903141 vs -0.000000
8.772295 vs 2.869154
8.381730 vs -0.390565
8.381730 vs -0.000000
9.726105 vs 1.344375
34.586914 vs 24.860807
33.755093 vs -0.831821
29.448765 vs -4.306327
29.448765 vs -0.000000
29.448765 vs 0.000000
29.448765 vs 0.000000
29.448765 vs -0.000000
29.448765 vs -0.000000
29.448765 vs -0.000000
40.725868 vs 11.277102
42.988022 vs 2.262154
56.177391 vs 13.189371
56.177391 vs -0.000000
58.940460 vs 2.763070
67.432877 vs 8.492415
73.444908 vs 6.012032
73.444908 vs -0.000000
70.610756 vs -2.834149
70.610756 vs -0.000000
69.954399 vs -0.656358
69.954399 vs -0.000000
69.954399 vs 0.000000
118.476379 vs 48.521984
116.335220 vs -2.141160
160.723022 vs 44.387802
160.566452 vs -0.156567
162.028290 vs 1.461837
161.125870 vs -0.902417
157.303650 vs -3.822219
157.173111 vs -0.130544
171.349411 vs 14.176305
169.748795 vs -1.600623
178.365829 vs 8.617042
178.365829 vs -0.000000
178.969376 vs 0.603540
178.142090 vs -0.827278
184.059067 vs 5.916971
184.059067 vs 0.000000
175.792816 vs -8.266246
174.575226 vs -1.217591
173.895493 vs -0.679733
173.895493 vs -0.000000
173.895493 vs 0.000000
173.895493 vs -0.000000
245.522034 vs 71.626541
245.522034 vs -0.000000
245.207291 vs -0.314741
245.207291 vs 0.000000
245.207291 vs -0.000000
237.973007 vs -7.234287
240.388489 vs 2.415481
236.857681 vs -3.530805
247.785950 vs 10.928263
247.318802 vs -0.467155
247.318802 vs -0.000000
247.318802 vs 0.000000
247.318802 vs -0.000000
253.320038 vs 6.001235
253.320038 vs -0.000000
253.499802 vs 0.179760
253.499802 vs -0.000000
253.499802 vs -0.000000
253.499802 vs -0.000000
253.499802 vs 0.000000
254.112823 vs 0.613021
254.112823 vs 0.000000
254.112823 vs 0.000000
256.285919 vs 2.173100
256.285919 vs -0.000000
256.946686 vs 0.660770
255.909180 vs -1.037514
232.032562 vs -23.876623
232.032562 vs 0.000000
232.032562 vs 0.000000
225.840271 vs -6.192292
225.840271 vs -0.000000
225.840271 vs -0.000000
225.324829 vs -0.515449
213.957596 vs -11.367237
213.957596 vs -0.000000
201.870560 vs -12.087034
200.172043 vs -1.698512
200.172043 vs 0.000000
200.172043 vs -0.000000
302.310181 vs 102.138130
302.310181 vs -0.000000
295.242889 vs -7.067280
295.242889 vs -0.000000
295.242889 vs -0.000000
295.242889 vs 0.000000
295.242889 vs 0.000000
294.409760 vs -0.833137
285.449554 vs -8.960192
285.242096 vs -0.207463
285.242096 vs 0.000000
285.242096 vs 0.000000
285.242096 vs -0.000000
285.242096 vs -0.000000
285.242096 vs -0.000000
285.242096 vs -0.000000
306.321838 vs 21.079744
306.061798 vs -0.260040
297.333496 vs -8.728295
299.342072 vs 2.008569
264.188232 vs -35.153851
264.188232 vs 0.000000
264.188232 vs -0.000000
260.361053 vs -3.827186
258.028564 vs -2.332499
262.725281 vs 4.696723
262.725281 vs -0.000000
262.725281 vs 0.000000
262.725281 vs 0.000000
262.725281 vs 0.000000
260.094543 vs -2.630748
260.094543 vs -0.000000
250.824707 vs -9.269836
250.824707 vs -0.000000
250.824707 vs 0.000000
starting value 0.000000
0.126009 vs 0.126009
starting value 0.000000
-27.495344 vs -27.495344
3.983463 vs 31.478807
3.983463 vs -0.000000
62.540977 vs 58.557514
27.755424 vs -34.785553
28.005537 vs 0.250113
20.181978 vs -7.823559
20.181978 vs 0.000000
10.030057 vs -10.151921
2.275198 vs -7.754859
-4.148938 vs -6.424136
-4.148938 vs -0.000000
-10.044349 vs -5.895411
-54.124142 vs -44.079792
-63.606361 vs -9.482221
-63.606361 vs 0.000000
starting value 0.000000
-0.012306 vs -0.012306
starting value 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
-11.473565 vs -11.473565
-20.974186 vs -9.500621
-20.974186 vs 0.000000
-6.548713 vs 14.425473
-22.158566 vs -15.609852
-22.158566 vs 0.000000
-22.158566 vs -0.000000
-22.158566 vs 0.000000
-22.158566 vs 0.000000
-9.619522 vs 12.539043
-64.007431 vs -54.387913
-64.007431 vs -0.000000
-27.696793 vs 36.310638
-35.105671 vs -7.408877
-35.105671 vs -0.000000
-35.105671 vs -0.000000
-35.105671 vs 0.000000
-35.105671 vs 0.000000
-35.105671 vs 0.000000
-35.105671 vs -0.000000
-35.105671 vs -0.000000
-34.219017 vs 0.886652
-34.780296 vs -0.561278
-34.780296 vs 0.000000
-34.780296 vs -0.000000
-34.780296 vs -0.000000
-34.780296 vs 0.000000
-20.634003 vs 14.146295
-41.788124 vs -21.154119
-41.788124 vs -0.000000
-32.929440 vs 8.858684
-32.715977 vs 0.213463
-32.715977 vs 0.000000
-32.715977 vs 0.000000
-32.715977 vs -0.000000
-32.715977 vs -0.000000
-16.802332 vs 15.913645
-10.085128 vs 6.717204
-10.085128 vs 0.000000
-15.470463 vs -5.385334
-9.430887 vs 6.039576
-9.430887 vs -0.000000
-9.430887 vs 0.000000
-9.430887 vs 0.000000
-9.430887 vs -0.000000
-9.653353 vs -0.222465
-9.653353 vs 0.000000
-9.653353 vs 0.000000
-13.546449 vs -3.893096
-13.546449 vs -0.000000
-13.546449 vs -0.000000
-13.546449 vs 0.000000
-13.546449 vs 0.000000
-13.546449 vs -0.000000
-30.384239 vs -16.837790
47.657913 vs 78.042152
47.657913 vs 0.000000
9.929260 vs -37.728653
-11.826132 vs -21.755392
-11.826132 vs 0.000000
-11.826132 vs 0.000000
-11.826132 vs -0.000000
-11.826132 vs -0.000000
-11.826132 vs 0.000000
-11.826132 vs 0.000000
-11.826132 vs -0.000000
-11.826132 vs -0.000000
-11.826132 vs 0.000000
-11.826132 vs 0.000000
-11.826132 vs -0.000000
-11.826132 vs -0.000000
-11.826132 vs -0.000000
12.163971 vs 23.990103
10.946630 vs -1.217341
10.946630 vs -0.000000
9.850819 vs -1.095811
14.295105 vs 4.444286
14.295105 vs -0.000000
14.295105 vs -0.000000
14.295105 vs -0.000000
14.295105 vs 0.000000
14.014622 vs -0.280484
11.894804 vs -2.119818
11.894804 vs 0.000000
16.307375 vs 4.412570
13.310596 vs -2.996779
13.310596 vs -0.000000
13.310596 vs 0.000000
13.310596 vs 0.000000
13.310596 vs -0.000000
-3.182515 vs -16.493111
2.094527 vs 5.277042
2.094527 vs 0.000000
-3.133886 vs -5.228414
-5.813905 vs -2.680018
-5.813905 vs -0.000000
-5.813905 vs -0.000000
-5.813905 vs 0.000000
-5.813905 vs 0.000000
-5.813905 vs -0.000000
-5.501141 vs 0.312764
-5.501141 vs 0.000000
-5.501141 vs -0.000000
-5.501141 vs -0.000000
-5.501141 vs -0.000000
-5.501141 vs 0.000000
-5.501141 vs 0.000000
-5.501141 vs 0.000000
-38.952301 vs -33.451160
-36.184227 vs 2.768073
-36.184227 vs 0.000000
-38.777630 vs -2.593404
-46.344521 vs -7.566889
-46.344521 vs -0.000000
-46.344521 vs 0.000000
-46.344521 vs 0.000000
-46.344521 vs -0.000000
-43.791573 vs 2.552949
-51.166584 vs -7.375010
-51.166584 vs 0.000000
-49.107006 vs 2.059577
-51.493378 vs -2.386372
-51.493378 vs 0.000000
-51.493378 vs 0.000000
-51.493378 vs -0.000000
-51.493378 vs -0.000000
-46.935776 vs 4.557600
-39.565453 vs 7.370325
-39.565453 vs -0.000000
-40.352169 vs -0.786715
-39.467377 vs 0.884792
-39.467377 vs -0.000000
-39.467377 vs -0.000000
-39.467377 vs 0.000000
-39.467377 vs 0.000000
-39.467377 vs -0.000000
-39.467377 vs -0.000000
-39.467377 vs 0.000000
-39.467377 vs 0.000000
-39.467377 vs -0.000000
starting value 0.000000
-0.020924 vs -0.020924
starting value 0.000000
0.000000 vs 0.000000
-0.049047 vs -0.049047
-0.049047 vs 0.000000
-3.715350 vs -3.666303
-3.266626 vs 0.448724
-4.760373 vs -1.493747
6.136019 vs 10.896392
6.136019 vs 0.000000
8.189851 vs 2.053831
-2.846575 vs -11.036426
-2.846575 vs 0.000000
-2.846575 vs -0.000000
-4.971255 vs -2.124681
-4.971255 vs -0.000000
-60.061531 vs -55.090275
-64.623390 vs -4.561858
-36.393532 vs 28.229860
-36.393532 vs -0.000000
-36.393532 vs 0.000000
-79.780197 vs -43.386665
-96.693008 vs -16.912815
-92.689926 vs 4.003085
-91.940948 vs 0.748980
-91.940948 vs -0.000000
-97.388809 vs -5.447861
-97.388809 vs -0.000000
-91.367126 vs 6.021687
-91.367126 vs 0.000000
-91.730537 vs -0.363412
-91.730537 vs 0.000000
-86.490067 vs 5.240473
-86.575996 vs -0.085926
-96.576683 vs -10.000685
-98.935753 vs -2.359068
-96.997116 vs 1.938639
-98.846085 vs -1.848966
-96.082253 vs 2.763834
-93.795631 vs 2.286621
-139.144775 vs -45.349136
-79.701271 vs 59.443504
-79.701271 vs 0.000000
-82.195854 vs -2.494582
-81.945091 vs 0.250766
-81.945091 vs 0.000000
-102.591843 vs -20.646755
-102.591843 vs -0.000000
-104.714417 vs -2.122577
-104.270615 vs 0.443798
-104.270615 vs 0.000000
-107.195824 vs -2.925208
-107.195824 vs 0.000000
-113.776840 vs -6.581019
-118.145058 vs -4.368219
-117.126984 vs 1.018074
-123.965271 vs -6.838291
-123.965271 vs 0.000000
-124.862190 vs -0.896921
-124.807915 vs 0.054275
-122.924522 vs 1.883393
-122.924522 vs -0.000000
-122.924522 vs -0.000000
-129.959946 vs -7.035428
-133.382935 vs -3.422987
-136.850800 vs -3.467859
-138.015457 vs -1.164662
-139.089828 vs -1.074368
-141.597412 vs -2.507587
-141.860977 vs -0.263567
-143.904724 vs -2.043743
-147.961670 vs -4.056951
-152.680023 vs -4.718354
-151.566544 vs 1.113479
-153.964905 vs -2.398365
-153.964905 vs -0.000000
-158.374802 vs -4.409898
-158.374802 vs -0.000000
-175.048447 vs -16.673641
-174.575470 vs 0.472973
-176.478241 vs -1.902765
-176.529572 vs -0.051324
-177.262878 vs -0.733301
-171.998779 vs 5.264106
-169.949066 vs 2.049708
-169.089920 vs 0.859141
-176.055420 vs -6.965508
-176.691849 vs -0.636434
-176.691849 vs -0.000000
-174.872330 vs 1.819518
-174.872330 vs -0.000000
-184.083176 vs -9.210839
-187.748795 vs -3.665621
-186.047684 vs 1.701106
-184.680389 vs 1.367297
-184.680389 vs -0.000000
-182.409698 vs 2.270691
-180.366119 vs 2.043584
-180.366119 vs 0.000000
-187.231125 vs -6.865004
-186.839890 vs 0.391236
-186.839890 vs -0.000000
-187.227707 vs -0.387810
-187.275024 vs -0.047322
-187.275024 vs 0.000000
-181.952072 vs 5.322959
-181.952072 vs 0.000000
-187.224869 vs -5.272802
-187.049957 vs 0.174908
-173.769058 vs 13.280902
-247.303436 vs -73.534386
-249.446747 vs -2.143317
-249.446747 vs -0.000000
-249.406677 vs 0.040075
-249.406677 vs 0.000000
-261.277649 vs -11.870964
-261.277649 vs -0.000000
-258.706665 vs 2.570991
-262.907471 vs -4.200811
-264.527069 vs -1.619603
-225.427353 vs 39.099720
-225.427353 vs 0.000000
-223.815567 vs 1.611793
-221.416397 vs 2.399172
-228.759018 vs -7.342624
-228.759018 vs -0.000000
-232.505005 vs -3.745986
-234.893173 vs -2.388173
-232.730072 vs 2.163094
-232.730072 vs -0.000000
starting value 0.000000
-0.003819 vs -0.003819
starting value 0.000000
0.000000 vs 0.000000
-8.379607 vs -8.379607
-9.511056 vs -1.131449
-56.619144 vs -47.108089
-56.619144 vs -0.000000
-25.846083 vs 30.773062
-6.096546 vs 19.749537
-1.985985 vs 4.110561
-7.592382 vs -5.606397
-7.592382 vs 0.000000
-1.142380 vs 6.450002
-5.970258 vs -4.827878
-5.970258 vs 0.000000
-5.383973 vs 0.586285
-4.162427 vs 1.221546
-34.182877 vs -30.020449
-35.534733 vs -1.351857
-50.752728 vs -15.217996
46.896030 vs 97.648758
27.742752 vs -19.153278
59.623947 vs 31.881197
8.621758 vs -51.002190
36.455246 vs 27.833490
36.455246 vs -0.000000
52.632164 vs 16.176920
95.337509 vs 42.705341
95.717880 vs 0.380372
95.717880 vs -0.000000
101.160316 vs 5.442436
126.049873 vs 24.889559
118.152969 vs -7.896906
118.006248 vs -0.146722
starting value 0.000000
-0.009933 vs -0.009933
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
37.203949 vs 37.203949
50.156021 vs 12.952071
50.156021 vs -0.000000
46.547989 vs -3.608031
43.070175 vs -3.477814
43.070175 vs 0.000000
43.070175 vs 0.000000
43.070175 vs 0.000000
43.070175 vs -0.000000
42.641388 vs -0.428788
40.081360 vs -2.560030
40.081360 vs -0.000000
39.971249 vs -0.110111
39.913780 vs -0.057470
39.913780 vs -0.000000
39.913780 vs 0.000000
39.913780 vs -0.000000
39.913780 vs 0.000000
48.699341 vs 8.785561
49.545094 vs 0.845753
49.545094 vs 0.000000
47.599094 vs -1.945998
36.401283 vs -11.197813
36.401283 vs 0.000000
36.401283 vs 0.000000
36.401283 vs 0.000000
36.401283 vs 0.000000
36.401283 vs -0.000000
36.401283 vs -0.000000
36.401283 vs 0.000000
36.401283 vs -0.000000
36.401283 vs -0.000000
36.401283 vs 0.000000
36.401283 vs 0.000000
36.401283 vs 0.000000
36.401283 vs -0.000000
14.881138 vs -21.520145
23.353970 vs 8.472833
23.353970 vs -0.000000
8.106005 vs -15.247965
12.938316 vs 4.832312
12.938316 vs 0.000000
12.938316 vs -0.000000
12.938316 vs -0.000000
12.938316 vs -0.000000
4.787233 vs -8.151083
-0.974611 vs -5.761844
-0.974611 vs -0.000000
-3.132495 vs -2.157884
-4.436121 vs -1.303625
-4.436121 vs 0.000000
-4.436121 vs 0.000000
-4.436121 vs 0.000000
-4.436121 vs -0.000000
-18.819181 vs -14.383061
-11.954952 vs 6.864229
-11.954952 vs -0.000000
-30.966631 vs -19.011679
-34.217609 vs -3.250980
-34.217609 vs -0.000000
-34.217609 vs 0.000000
-34.217609 vs 0.000000
-34.217609 vs 0.000000
-31.286230 vs 2.931379
-24.923828 vs 6.362402
-24.923828 vs 0.000000
-25.157515 vs -0.233687
-24.562092 vs 0.595422
-24.562092 vs -0.000000
-24.562092 vs -0.000000
-24.562092 vs 0.000000
-24.562092 vs -0.000000
-24.562092 vs 0.000000
-22.893761 vs 1.668332
-22.893761 vs -0.000000
-22.893761 vs 0.000000
-22.893761 vs 0.000000
-22.893761 vs 0.000000
-22.893761 vs 0.000000
-22.893761 vs 0.000000
-22.893761 vs -0.000000
-29.469887 vs -6.576127
-51.467346 vs -21.997461
-51.467346 vs 0.000000
-57.871952 vs -6.404604
-72.640099 vs -14.768145
-72.640099 vs 0.000000
-72.640099 vs 0.000000
-72.640099 vs 0.000000
-72.640099 vs 0.000000
-74.246979 vs -1.606880
-74.634811 vs -0.387830
-74.634811 vs -0.000000
-74.634811 vs -0.000000
-74.634811 vs -0.000000
-74.634811 vs -0.000000
-74.634811 vs -0.000000
-74.634811 vs -0.000000
-74.634811 vs 0.000000
-74.634811 vs -0.000000
-75.387054 vs -0.752247
-75.387054 vs 0.000000
-75.049240 vs 0.337812
-73.540504 vs 1.508734
-73.540504 vs -0.000000
-73.540504 vs -0.000000
-73.540504 vs -0.000000
-73.540504 vs -0.000000
-81.247955 vs -7.707450
-73.242943 vs 8.005013
-73.242943 vs 0.000000
9.879288 vs 83.122231
20.753189 vs 10.873900
20.753189 vs -0.000000
20.753189 vs -0.000000
20.753189 vs -0.000000
20.753189 vs -0.000000
22.300398 vs 1.547208
23.846928 vs 1.546530
23.846928 vs 0.000000
28.975693 vs 5.128765
32.595158 vs 3.619466
32.595158 vs -0.000000
32.595158 vs -0.000000
32.595158 vs 0.000000
32.595158 vs 0.000000
1.512680 vs -31.082478
-2.304247 vs -3.816927
-2.304247 vs 0.000000
-1.808161 vs 0.496086
0.548352 vs 2.356513
0.548352 vs 0.000000
0.548352 vs 0.000000
0.548352 vs 0.000000
0.548352 vs 0.000000
-1.590961 vs -2.139313
-1.590961 vs -0.000000
-1.590961 vs -0.000000
-3.357934 vs -1.766973
-3.594620 vs -0.236686
-3.594620 vs 0.000000
-3.594620 vs -0.000000
-3.594620 vs 0.000000
-3.594620 vs -0.000000
-29.569584 vs -25.974964
-32.099274 vs -2.529691
-32.099274 vs -0.000000
-35.030197 vs -2.930924
-29.703768 vs 5.326429
-29.703768 vs -0.000000
-29.703768 vs -0.000000
-29.703768 vs 0.000000
-29.703768 vs 0.000000
-31.011421 vs -1.307653
-15.909626 vs 15.101795
-15.909626 vs 0.000000
19.358482 vs 35.268108
36.673042 vs 17.314558
36.673042 vs 0.000000
36.673042 vs 0.000000
36.673042 vs 0.000000
36.673042 vs -0.000000
42.007763 vs 5.334720
29.761810 vs -12.245952
29.761810 vs -0.000000
18.572418 vs -11.189392
11.431955 vs -7.140462
11.431955 vs 0.000000
11.431955 vs 0.000000
11.431955 vs -0.000000
11.431955 vs 0.000000
-3.343218 vs -14.775173
-6.388772 vs -3.045554
-6.388772 vs 0.000000
-6.729287 vs -0.340515
-6.729287 vs 0.000000
-6.729287 vs 0.000000
-6.729287 vs 0.000000
-6.729287 vs 0.000000
-6.729287 vs 0.000000
-14.890142 vs -8.160855
-17.236994 vs -2.346851
-17.236994 vs -0.000000
-39.667667 vs -22.430674
-42.639793 vs -2.972127
-42.639793 vs -0.000000
-42.639793 vs -0.000000
-42.639793 vs -0.000000
-42.639793 vs -0.000000
-35.398579 vs 7.241214
-25.877958 vs 9.520620
-25.877958 vs 0.000000
-26.750530 vs -0.872573
-24.729185 vs 2.021345
-24.729185 vs 0.000000
-24.729185 vs 0.000000
-24.729185 vs 0.000000
-24.729185 vs 0.000000
-24.729185 vs -0.000000
-27.885260 vs -3.156075
-27.885260 vs 0.000000
-27.885260 vs -0.000000
-28.061234 vs -0.175973
-28.061234 vs 0.000000
-28.061234 vs -0.000000
-28.061234 vs -0.000000
-28.061234 vs 0.000000
-31.137356 vs -3.076122
-33.289948 vs -2.152593
-33.289948 vs 0.000000
-24.924538 vs 8.365411
-31.754070 vs -6.829532
-31.754070 vs -0.000000
-31.754070 vs -0.000000
-31.754070 vs 0.000000
-31.754070 vs -0.000000
-43.544586 vs -11.790517
-46.478230 vs -2.933645
-46.478230 vs 0.000000
-46.465355 vs 0.012873
-42.866524 vs 3.598831
-42.866524 vs 0.000000
-42.866524 vs 0.000000
-42.866524 vs 0.000000
-42.866524 vs -0.000000
-64.322723 vs -21.456200
-65.900169 vs -1.577449
-65.900169 vs -0.000000
-79.934753 vs -14.034581
-75.059761 vs 4.874990
-75.059761 vs -0.000000
-75.059761 vs 0.000000
-75.059761 vs 0.000000
-75.059761 vs -0.000000
-75.059761 vs 0.000000
-75.059761 vs -0.000000
-75.059761 vs 0.000000
-74.830360 vs 0.229398
-77.664444 vs -2.834086
-77.664444 vs -0.000000
-77.664444 vs 0.000000
-77.664444 vs -0.000000
-77.664444 vs -0.000000
-65.795013 vs 11.869434
-65.107246 vs 0.687764
-65.107246 vs 0.000000
-62.379406 vs 2.727839
-62.850723 vs -0.471316
-62.850723 vs -0.000000
-62.850723 vs -0.000000
-62.850723 vs -0.000000
-62.850723 vs -0.000000
-56.340466 vs 6.510258
-55.846970 vs 0.493497
-55.846970 vs 0.000000
-42.394413 vs 13.452558
-41.001308 vs 1.393105
-41.001308 vs -0.000000
-41.001308 vs -0.000000
-41.001308 vs -0.000000
-41.001308 vs 0.000000
-42.998440 vs -1.997130
-49.696022 vs -6.697581
-49.696022 vs -0.000000
-51.812840 vs -2.116818
-51.255657 vs 0.557181
-51.255657 vs 0.000000
-51.255657 vs 0.000000
-51.255657 vs 0.000000
-51.255657 vs -0.000000
-51.514973 vs -0.259317
-51.513981 vs 0.000991
-51.513981 vs -0.000000
-54.476261 vs -2.962281
-57.998730 vs -3.522468
starting value 0.000000
-0.000067 vs -0.000067
starting value 0.000000
-4.157647 vs -4.157647
-4.157647 vs 0.000000
-4.157647 vs -0.000000
-4.157647 vs 0.000000
-4.157647 vs -0.000000
-4.157647 vs -0.000000
-9.214662 vs -5.057015
-9.214662 vs 0.000000
-9.214662 vs 0.000000
-22.400600 vs -13.185939
-22.400600 vs -0.000000
-22.400600 vs -0.000000
-22.400600 vs -0.000000
-22.400600 vs -0.000000
-22.400600 vs -0.000000
-39.297081 vs -16.896479
-51.969414 vs -12.672335
-51.969414 vs 0.000000
-51.969414 vs 0.000000
-51.969414 vs -0.000000
-56.081200 vs -4.111785
-39.445370 vs 16.635830
-39.445370 vs -0.000000
-40.222633 vs -0.777265
-40.222633 vs 0.000000
-40.222633 vs 0.000000
-45.692089 vs -5.469456
-49.867317 vs -4.175230
-49.867317 vs 0.000000
-49.867317 vs 0.000000
-49.867317 vs -0.000000
-49.867317 vs -0.000000
-52.927635 vs -3.060316
-43.642586 vs 9.285051
-43.642586 vs 0.000000
-44.576145 vs -0.933560
-49.581779 vs -5.005635
-49.081528 vs 0.500253
-49.081528 vs 0.000000
-47.868813 vs 1.212714
-47.868813 vs -0.000000
-47.057854 vs 0.810959
-51.465630 vs -4.407776
-51.465630 vs -0.000000
-48.875031 vs 2.590601
-48.875031 vs -0.000000
-52.628063 vs -3.753033
-52.628063 vs -0.000000
-61.501160 vs -8.873095
-61.501160 vs 0.000000
-68.930260 vs -7.429103
-68.930260 vs 0.000000
-68.930260 vs -0.000000
-68.930260 vs 0.000000
-74.572357 vs -5.642094
-78.155510 vs -3.583150
-83.912102 vs -5.756594
-83.912102 vs -0.000000
-83.912102 vs -0.000000
-83.912102 vs -0.000000
-83.912102 vs 0.000000
-52.046822 vs 31.865282
-52.046822 vs -0.000000
-55.491219 vs -3.444396
-56.128334 vs -0.637117
-56.128334 vs -0.000000
-57.367466 vs -1.239130
-57.367466 vs 0.000000
-57.367466 vs 0.000000
-59.616905 vs -2.249440
-59.616905 vs -0.000000
-70.563110 vs -10.946208
-77.638008 vs -7.074899
-80.230797 vs -2.592791
-80.230797 vs -0.000000
-81.614311 vs -1.383518
-81.614311 vs -0.000000
-81.614311 vs 0.000000
-81.614311 vs 0.000000
-81.614311 vs -0.000000
-81.614311 vs 0.000000
-69.154282 vs 12.460028
-70.384384 vs -1.230104
-70.384384 vs 0.000000
-70.550446 vs -0.166064
-71.844673 vs -1.294228
-71.844673 vs 0.000000
-71.844673 vs -0.000000
-86.695747 vs -14.851076
-86.695747 vs 0.000000
-86.695747 vs 0.000000
-86.695747 vs -0.000000
-86.695747 vs -0.000000
-90.604927 vs -3.909182
-90.604927 vs 0.000000
-97.253250 vs -6.648323
-80.572685 vs 16.680563
-88.345009 vs -7.772323
-76.993370 vs 11.351642
-75.574562 vs 1.418808
-75.574562 vs -0.000000
-73.807617 vs 1.766947
-75.989059 vs -2.181443
-75.989059 vs -0.000000
-75.989059 vs 0.000000
-75.989059 vs -0.000000
-75.989059 vs -0.000000
-62.310760 vs 13.678299
-42.751488 vs 19.559271
-42.553864 vs 0.197623
-42.553864 vs -0.000000
-40.487942 vs 2.065920
-36.919952 vs 3.567988
-11.408379 vs 25.511574
-11.408379 vs -0.000000
2.728747 vs 14.137126
2.903380 vs 0.174632
2.903380 vs -0.000000
2.903380 vs 0.000000
3.809876 vs 0.906497
0.806796 vs -3.003081
0.806796 vs 0.000000
-4.455197 vs -5.261993
-4.455197 vs -0.000000
-5.059405 vs -0.604207
-5.059405 vs 0.000000
-5.059405 vs 0.000000
-4.537978 vs 0.521427
-4.537978 vs 0.000000
-8.082104 vs -3.544125
-14.139911 vs -6.057807
-13.892672 vs 0.247239
-13.892672 vs 0.000000
-13.892672 vs 0.000000
-13.892672 vs -0.000000
-11.377651 vs 2.515020
-6.682117 vs 4.695535
-6.682117 vs -0.000000
-1.012552 vs 5.669564
-1.012552 vs 0.000000
9.064334 vs 10.076886
9.064334 vs -0.000000
9.064334 vs 0.000000
9.064334 vs -0.000000
9.064334 vs -0.000000
9.064334 vs -0.000000
9.064334 vs -0.000000
9.064334 vs 0.000000
-0.391550 vs -9.455884
